
//
//#include "f4se/GameMenus.h"
//class UIStringHolder
//{
//	struct StringItem
//	{
//		BSFixedString    name;
//		UInt32			 isInit;
//	};
//	StringItem		barterMenu; //BarterMenu
//	StringItem		bookMenu;
//	StringItem		BSOverlayMenu;
//	StringItem		buttonBarMenu;
//	StringItem		buttonBarWidget;
//	StringItem		closeMenu;
//	StringItem		closingAllMenus;
//	StringItem		console;
//	StringItem		consoleNativeUIMenu;
//	StringItem		containerMenu;
//	StringItem		cookingMenu;
//	StringItem		craftingMenu;
//	StringItem		creditsMenu;
//	StringItem		cursorMenu;
//	StringItem		debugTextMenu;
//	StringItem		dialogueHideButtons;
//	StringItem		dialogueInDialogueCamera;
//	StringItem		dialogueLookingAtSpeaker;
//	StringItem		dialogueMenu;
//	StringItem		dialogueSetButtonText;
//	StringItem		dialogueShowButtons;
//	StringItem		dialogueShowSpeechChallenge;
//	StringItem		examineConfirmMenu;
//	StringItem		examineMenu;
//	StringItem		examineMenuItem3D;
//	StringItem		faderMenu;
//	StringItem		favoritesMenu;
//	StringItem		flatScreenModel;
//	StringItem		floatingQuestMarkers;
//	StringItem		genericMenu;
//	StringItem		graphWidget;
//	StringItem		hudCamData;
//	StringItem		hudMenu;
//	StringItem		hudScreenModel;
//	StringItem		inventoryMenu;
//	StringItem		journalSettingsSaved;
//	StringItem		kinectMenu;
//	StringItem		levelUpMenu;
//	StringItem		loadingMenu;
//	StringItem		loadingMenuFadeIn;
//	StringItem		loadingMenuNewLocation;
//	StringItem		lockpickingMenu;
//	StringItem		lockpickingMenu3D;
//	StringItem		looksMenu;
//	StringItem		magicMenu;
//	StringItem		mainMenu;
//	StringItem		mapMenu;
//	StringItem		menuTextureDegradeEvent;
//	StringItem		messageBoxMenu;
//	StringItem		multiActiveMenu;
//	StringItem		noMenu;
//	StringItem		onPipboyOpening;
//	StringItem		pauseMenu;
//	StringItem		pauseMenuBackOutFromLoadGame;
//	StringItem		pipboyHolotapeMenu;
//	StringItem		pipboyMenu;
//	StringItem		pipboyOpeningSequenceMenu;
//	StringItem		playBinkMenu;
//	StringItem		powerArmorHUDMenu;
//	StringItem		powerArmorModMenu;
//	StringItem		previousMod;
//	StringItem		previousSelect;
//	StringItem		promptMenu;
//	StringItem		quantityData;
//	StringItem		quantityMenu;
//	StringItem		raseSexMenu;
//	StringItem		refreshMenu;
//	StringItem		scopeMenu;
//	StringItem		showJournal;
//	StringItem		sitWaitMenu;
//	StringItem		sleepWaitMenu;
//	StringItem		soundMenuCancel;
//	StringItem		soundMenuOK;
//	StringItem		specialMenu;//SPECIALMenu
//	StringItem		statsMenu;
//	StringItem		streamingInstallMenu;
//	StringItem		terminalHolotapeMenu;
//	StringItem		terminalMenu;
//	StringItem		terminalRenderOverride;
//	StringItem		textureWidght;
//	StringItem		textWidget;
//	StringItem		titleSequenceMenu;
//	StringItem		topMenu;
//	StringItem		tutorialMenu;
//	StringItem		tweenMenu;
//	StringItem		vatsMenu;
//	StringItem		vertibirdMenu;
//	StringItem		vignetteMenu;
//	StringItem		voiceHolotape;
//	StringItem		workshopCaravanMenu;
//	StringItem		workshopMeScreenModel;
//	float			unk;
//	//64F8670 - 64F8C30
//	//sub_2027800(v24, 3i64, v25); CloseMenu;
//	//sub_2027340	scaleform
//	//    LODWORD(v4) = sub_B67220(off_585BD48, v9, v8, &v13); AddMessage  flexMakeShapeFlags
//int __fastcall sub_D263F0(__int64 a1, unsigned int a2, __int64 a3, __int64 a4) WNDPROC


//sub_2024830   CloseMenu
//};
/*

*/


/*
1>  IDXGISwapChain::$vftable@:
1>  	| &IDXGISwapChain_meta
1>  	|  0
1>   0	| &IUnknown::QueryInterface
1>   1	| &IUnknown::AddRef
1>   2	| &IUnknown::Release
1>   3	| &IDXGIObject::SetPrivateData
1>   4	| &IDXGIObject::SetPrivateDataInterface
1>   5	| &IDXGIObject::GetPrivateData
1>   6	| &IDXGIObject::GetParent
1>   7	| &IDXGIDeviceSubObject::GetDevice
1>   8	| &IDXGISwapChain::Present
1>   9	| &IDXGISwapChain::GetBuffer
1>  10	| &IDXGISwapChain::SetFullscreenState
1>  11	| &IDXGISwapChain::GetFullscreenState
1>  12	| &IDXGISwapChain::GetDesc
1>  13	| &IDXGISwapChain::ResizeBuffers
1>  14	| &IDXGISwapChain::ResizeTarget
1>  15	| &IDXGISwapChain::GetContainingOutput
1>  16	| &IDXGISwapChain::GetFrameStatistics
1>  17	| &IDXGISwapChain::GetLastPresentCount

1>  ID3D11Device::$vftable@:
1>  	| &ID3D11Device_meta
1>  	|  0
1>   0	| &IUnknown::QueryInterface
1>   1	| &IUnknown::AddRef
1>   2	| &IUnknown::Release
1>   3	| &ID3D11Device::CreateBuffer
1>   4	| &ID3D11Device::CreateTexture1D
1>   5	| &ID3D11Device::CreateTexture2D
1>   6	| &ID3D11Device::CreateTexture3D
1>   7	| &ID3D11Device::CreateShaderResourceView
1>   8	| &ID3D11Device::CreateUnorderedAccessView
1>   9	| &ID3D11Device::CreateRenderTargetView
1>  10	| &ID3D11Device::CreateDepthStencilView
1>  11	| &ID3D11Device::CreateInputLayout
1>  12	| &ID3D11Device::CreateVertexShader
1>  13	| &ID3D11Device::CreateGeometryShader
1>  14	| &ID3D11Device::CreateGeometryShaderWithStreamOutput
1>  15	| &ID3D11Device::CreatePixelShader
1>  16	| &ID3D11Device::CreateHullShader
1>  17	| &ID3D11Device::CreateDomainShader
1>  18	| &ID3D11Device::CreateComputeShader
1>  19	| &ID3D11Device::CreateClassLinkage
1>  20	| &ID3D11Device::CreateBlendState
1>  21	| &ID3D11Device::CreateDepthStencilState
1>  22	| &ID3D11Device::CreateRasterizerState
1>  23	| &ID3D11Device::CreateSamplerState
1>  24	| &ID3D11Device::CreateQuery
1>  25	| &ID3D11Device::CreatePredicate
1>  26	| &ID3D11Device::CreateCounter
1>  27	| &ID3D11Device::CreateDeferredContext
1>  28	| &ID3D11Device::OpenSharedResource
1>  29	| &ID3D11Device::CheckFormatSupport
1>  30	| &ID3D11Device::CheckMultisampleQualityLevels
1>  31	| &ID3D11Device::CheckCounterInfo
1>  32	| &ID3D11Device::CheckCounter
1>  33	| &ID3D11Device::CheckFeatureSupport
1>  34	| &ID3D11Device::GetPrivateData
1>  35	| &ID3D11Device::SetPrivateData
1>  36	| &ID3D11Device::SetPrivateDataInterface
1>  37	| &ID3D11Device::GetFeatureLevel
1>  38	| &ID3D11Device::GetCreationFlags
1>  39	| &ID3D11Device::GetDeviceRemovedReason
1>  40	| &ID3D11Device::GetImmediateContext
1>  41	| &ID3D11Device::SetExceptionMode
1>  42	| &ID3D11Device::GetExceptionMode

1>  ID3D11DeviceContext::$vftable@:
1>  	| &ID3D11DeviceContext_meta
1>  	|  0
1>   0	| &IUnknown::QueryInterface
1>   1	| &IUnknown::AddRef
1>   2	| &IUnknown::Release
1>   3	| &ID3D11DeviceChild::GetDevice
1>   4	| &ID3D11DeviceChild::GetPrivateData
1>   5	| &ID3D11DeviceChild::SetPrivateData
1>   6	| &ID3D11DeviceChild::SetPrivateDataInterface
1>   7	| &ID3D11DeviceContext::VSSetConstantBuffers
1>   8	| &ID3D11DeviceContext::PSSetShaderResources
1>   9	| &ID3D11DeviceContext::PSSetShader
1>  10	| &ID3D11DeviceContext::PSSetSamplers
1>  11	| &ID3D11DeviceContext::VSSetShader
1>  12	| &ID3D11DeviceContext::DrawIndexed
1>  13	| &ID3D11DeviceContext::Draw
1>  14	| &ID3D11DeviceContext::Map
1>  15	| &ID3D11DeviceContext::Unmap
1>  16	| &ID3D11DeviceContext::PSSetConstantBuffers
1>  17	| &ID3D11DeviceContext::IASetInputLayout
1>  18	| &ID3D11DeviceContext::IASetVertexBuffers
1>  19	| &ID3D11DeviceContext::IASetIndexBuffer
1>  20	| &ID3D11DeviceContext::DrawIndexedInstanced
1>  21	| &ID3D11DeviceContext::DrawInstanced
1>  22	| &ID3D11DeviceContext::GSSetConstantBuffers
1>  23	| &ID3D11DeviceContext::GSSetShader
1>  24	| &ID3D11DeviceContext::IASetPrimitiveTopology
1>  25	| &ID3D11DeviceContext::VSSetShaderResources
1>  26	| &ID3D11DeviceContext::VSSetSamplers
1>  27	| &ID3D11DeviceContext::Begin
1>  28	| &ID3D11DeviceContext::End
1>  29	| &ID3D11DeviceContext::GetData
1>  30	| &ID3D11DeviceContext::SetPredication
1>  31	| &ID3D11DeviceContext::GSSetShaderResources
1>  32	| &ID3D11DeviceContext::GSSetSamplers
1>  33	| &ID3D11DeviceContext::OMSetRenderTargets
1>  34	| &ID3D11DeviceContext::OMSetRenderTargetsAndUnorderedAccessViews
1>  35	| &ID3D11DeviceContext::OMSetBlendState
1>  36	| &ID3D11DeviceContext::OMSetDepthStencilState
1>  37	| &ID3D11DeviceContext::SOSetTargets
1>  38	| &ID3D11DeviceContext::DrawAuto
1>  39	| &ID3D11DeviceContext::DrawIndexedInstancedIndirect
1>  40	| &ID3D11DeviceContext::DrawInstancedIndirect
1>  41	| &ID3D11DeviceContext::Dispatch
1>  42	| &ID3D11DeviceContext::DispatchIndirect
1>  43	| &ID3D11DeviceContext::RSSetState
1>  44	| &ID3D11DeviceContext::RSSetViewports
1>  45	| &ID3D11DeviceContext::RSSetScissorRects
1>  46	| &ID3D11DeviceContext::CopySubresourceRegion
1>  47	| &ID3D11DeviceContext::CopyResource
1>  48	| &ID3D11DeviceContext::UpdateSubresource
1>  49	| &ID3D11DeviceContext::CopyStructureCount
1>  50	| &ID3D11DeviceContext::ClearRenderTargetView
1>  51	| &ID3D11DeviceContext::ClearUnorderedAccessViewUint
1>  52	| &ID3D11DeviceContext::ClearUnorderedAccessViewFloat
